ColorIntensity,TextureScore,ShapeComplexity,EdgeDensity
0.6809285366435028,0.0384333928013636,0.6213400214284492,0.8444230272603299
0.8972433251916417,0.27505444768050036,0.5214886217058895,0.6315534854419576
0.8908267535742685,0.8348619180663956,0.8619440915809912,0.07870891714256523
0.9764900340442492,0.29389008319931675,0.491712573490072,0.48635011510949533
0.7002146588453342,0.05690148049762156,0.1277427635426891,0.20975851501133502
0.502301717661742,0.0524921839530299,0.004972485322349174,0.19909639407006974
0.16631170020908237,0.4274228023694364,0.6778731204686652,0.9406453433605237
0.7053805596474173,0.9318257230616197,0.5499083871271615,0.761541548076109
0.2915777167599307,0.28592044163963193,0.33096290435844833,0.6962305935241437
0.28294756803733123,0.42715768070104376,0.16897215003789035,0.23892881707785862
0.2382877764480681,0.10193380538260854,0.4667153224039021,0.11857343304095047
0.8751220573514502,0.49357279326898107,0.10028647247890565,0.8708326212853501
0.8679644466821582,0.696547064285704,0.3361084892211431,0.00587956934245093
0.6309704448700582,0.2711503611772196,0.3792119062356344,0.3880964237010196
0.47298098137073585,0.29671130852868477,0.46561869483796214,0.27761250296133355
0.672114460098799,0.8419750254062712,0.46662075133884684,0.5703762003488236
0.6072294502983907,0.010363722347177085,0.25700564347427723,0.2505084358858347
0.41573424832338735,0.636470708550097,0.8502109816019876,0.31120535932830795
0.37963086748563435,0.39388463494161696,0.3555435062567456,0.8500398549931936
0.3827943081453502,0.298380513561469,0.22958730889251633,0.6031888234045187
0.5891334031560382,0.6575938322438771,0.17580988341059023,0.14568252732936837
0.6476693561208259,0.8346685217897052,0.3225783945033356,0.7264715434958315
0.451741753515442,0.5583921163286737,0.06755288297753437,0.2074592014798784
0.968691450213043,0.03109462194305601,0.03290752298097166,0.4330049301124801
0.08384571800448104,0.46140119082557607,0.6051421968028677,0.6466072368392933
0.347047025953777,0.4627599408939731,0.61914713604919,0.27192953745748727
0.41907468312544094,0.5437984948046078,0.5295882026382897,0.3841068146757922
0.016921343464943117,0.6709589010435523,0.7622851952317243,0.7341495973041509
0.36495718766822516,0.019318403534340445,0.03915054427707798,0.9379109534243434
0.27370991717284254,0.5020126243997505,0.9359731082094677,0.529245056959473
0.5060362702274808,0.5883077693805907,0.09506512325706051,0.009970971556622743
0.33641054718326924,0.34335338641605195,0.6740229943935936,0.3384637512418305
0.7261821349464612,0.6683652265904331,0.1333965889408093,0.39863433484553445
0.5099324954076485,0.22817771712917112,0.8799054333077924,0.33917362000224405
0.12976223349626437,0.3173723330674516,0.5107132869450313,0.43626886111556273
0.7500613241443472,0.962755347424326,0.08229354101797604,0.6326662538183997
0.0992288960826766,0.3480703708611401,0.6167241127000735,0.12112802699775316
0.8390491680793574,0.346500887365745,0.009109943882201654,0.2726305088675055
0.9314221940862194,0.5956806358231153,0.7760221784402446,0.5076480860176246
0.3224452901848539,0.9709753298600602,0.6505849866461234,0.3155733081799751
0.9261426332629309,0.9830804459530004,0.21262474936350728,0.9910853381353594
0.7930081591225383,0.5796579636763161,0.3747509161760937,0.43143146703748825
0.9224356110037699,0.001087019804932532,0.0078066944888902645,0.8697991535922163
0.6662701369208477,0.9006565507683997,0.693683814971205,0.8965098356138644
0.23564403942142187,0.5702379645770481,0.32266813750971923,0.8360069997223499
0.8945232369109726,0.36599640828993585,0.5715889152967192,0.04689824094516781
0.18426507617074372,0.8291951410159383,0.9567276279144629,0.9477467316133514
0.21306055101753552,0.39983245935020506,0.299466712947585,0.12874256213317692
0.2710629901403637,0.03404450620026467,0.9902378840873183,0.034403627714294505
0.30424631148658465,0.8210722230570188,0.6327283860075664,0.4143696079065575
0.5144796421310306,0.5458594010197623,0.24208866628550496,0.19463403275785607
0.7134573604340441,0.3381435382241962,0.43677788302125775,0.18419652966323619
0.9262081744006837,0.2508923763538512,0.7404531223835897,0.2878196133761506
0.08843758733550244,0.5937974594154256,0.44647790768308127,0.24840560524685484
0.9543693622282359,0.20804954822510013,0.06850756734155239,0.6847954021501531
0.9213229670968134,0.3238508865570032,0.16860366138254235,0.18677730663607006
0.05399929218103894,0.6365303094139836,0.7912977457839455,0.5431183051972586
0.3603211376915627,0.881544450405932,0.6483730757180614,0.9864265461435298
0.8131433902993365,0.5328903283915988,0.5698254773321337,0.43238242095628887
0.6115765454794011,0.7591063982990925,0.1676219707554013,0.6418731087954365
0.7790939433817704,0.7630606037630419,0.8377574453503394,0.9693716777298736
0.7190333387898875,0.6643539526593868,0.9607401095862501,0.13763899804136426
0.49677011312716357,0.24583833768051766,0.040887097490669544,0.4186070092930494
0.04121804595169953,0.8667885981502419,0.0780318706538553,0.8501924001952541
0.584268202064501,0.4362756556395665,0.8847245033145648,0.9323056827448798
0.04856665305929597,0.04421074393570057,0.8155522540321283,0.6012360579589051
0.6037267175351309,0.24461267006952514,0.6179344555112937,0.14342060254022337
0.8004108624936782,0.7655483540993158,0.9449652089861379,0.901471583947655
0.5849917487019186,0.06913333581748937,0.6464305779920032,0.17444656619094256
0.9970218045616971,0.1473644021549112,0.21598527572950332,0.35287784833211855
0.45586650018043307,0.6942268160417044,0.7286423237169002,0.37550797776226175
0.7488274636039874,0.8926007897275405,0.6457103447456373,0.44729153987262804
0.6672132917419075,0.6337320050576368,0.9857447020100294,0.7901658159309496
0.991431691558088,0.2222910538295546,0.21389573637479176,0.8021443781024846
0.7132190050771051,0.05341376324954861,0.597884936362599,0.7196550732781142
0.1640307314593894,0.6151265825503117,0.7801675222251225,0.022128674421581618
0.9555177064172409,0.04739857793116398,0.3389830893381708,0.5648451022171516
0.6677772264457613,0.612722051941757,0.3796795830982377,0.7474929558814
0.05933823080638989,0.22557994416109506,0.8879018383283207,0.4446252400615428
0.6575683057846125,0.9046560624088297,0.40419487960888134,0.9449360453653964
0.8831194066747751,0.47509266848736187,0.6247328518956144,0.823810521880351
0.577041861990025,0.22393843330969565,0.8892381375268256,0.6381550654868308
0.3540196380320112,0.8531453165585916,0.20982658309056135,0.062425183682513374
0.820909634070616,0.25403539844750833,0.9818772963526058,0.6523462475831382
0.7825120082058294,0.3065990765248755,0.7019535339703258,0.9115796012522189
0.5441821542313008,0.8342778990554557,0.4961216941414448,0.3794453868809514
0.15436176989590034,0.30879202980059595,0.4309205643509977,0.838132525605361
0.25098648552318137,0.41016376923063735,0.9543646155515045,0.313161142862179
0.7384839721861057,0.34766567075886656,0.20572482752966637,0.5701032915473028
0.8060821653949275,0.11640031783037585,0.3116832568459613,0.6484244183707824
0.2792652780409898,0.038895812246826145,0.30779275554792473,0.6779950375588949
0.36798507718678664,0.7245406740609813,0.28900633473446347,0.8825493144643481
0.07763188524979514,0.6451371239357206,0.4685380452156892,0.23462226700628208
0.7134619483664998,0.2823660675520572,0.9891792332678332,0.2623695852889747
0.003577544600031346,0.2955991249848785,0.8887867667162174,0.7040409933107368
0.04654152121906807,0.9450057830086813,0.32794956832148614,0.1771938124840381
0.004344067784089911,0.9876711272334922,0.42287011573013766,0.4642704049639603
0.6453195833376167,0.4734349032336935,0.6694807463859314,0.02003438407721514
0.41738712770054653,0.8024517454814937,0.017151680696614102,0.1409793369901141
0.29754676134333025,0.7366858758693654,0.8201536586856478,0.6788463850288614
0.9127010103571104,0.29731770951204695,0.8797980573119195,0.747461603481754
0.19280279467660666,0.058562710520478345,0.857200334324534,0.11531903323787684
0.38936801038140056,0.14255625713494002,0.37505438688553616,0.227709550411197
0.9403118009277517,0.8382941170007634,0.46199950736420814,0.0989044465370511
0.4271065628370424,0.7312138199962811,0.012388321903755828,0.4334128439251168
0.5546936856470578,0.6643348444622779,0.3993953480435508,0.12611607074463327
0.08033686656948757,0.13064883169664832,0.4604268223666015,0.43729601716689004
0.7901663868934623,0.6399306874505247,0.9069742930684787,0.7320982558011316
0.42275877708823817,0.7721523314931155,0.8939876737572474,0.6833886331434175
0.8005151245984834,0.8606017498602906,0.9660970640879095,0.2804604868518452
0.25379764255599213,0.013231279193618217,0.8851049850905204,0.6737625492469325
0.42247875056141004,0.6844751018784777,0.008200709427645614,0.9277121308995769
0.7865489363650103,0.019097655603204422,0.6414608523322197,0.3475243870849155
0.9738777670436397,0.7068728455434385,0.06823768310304079,0.3291191536976066
0.05962552438726887,0.6356213647320048,0.2725942863799854,0.5714386514820174
0.8124561774189043,0.1483478629189725,0.5783076294705803,0.24550181102747182
0.30068906762711023,0.7661217513451303,0.7006138184075389,0.651578927980252
0.5507432808910722,0.06834761818969115,0.6546320259170952,0.832261770672481
0.2900922649507479,0.8263987737446334,0.04905836740864322,0.45931850509863204
0.6134454725679902,0.261929244848229,0.10360386956955203,0.6795073249283824
0.35380283064397555,0.688851862300665,0.1285868129312734,0.6518854238829953
0.3336148909776815,0.9236893410218703,0.09141437676969111,0.038665561847589514
0.037938312935935525,0.33982702467344894,0.17823442326932226,0.1834162951757764
0.14696040590381154,0.5028940779404192,0.6884877913115593,0.8935300018181299
0.9170781988654788,0.46311803395045037,0.8308372511591529,0.9388921473650194
0.9982774288732463,0.1576113490628681,0.4088138900734103,0.7804396399111774
0.7805205758696064,0.5903120104907617,0.6927815064283436,0.9212481483276946
0.2868126247734868,0.743001918520948,0.2000162612658265,0.3061486509185748
0.40244513844359253,0.9168748289238192,0.9732801516334081,0.247710971779047
0.7395034549060827,0.8508026016495128,0.3499975228576183,0.38430018756052
0.9685135568831981,0.5100193797280317,0.8458669062048351,0.05534199855045285
0.4554711707293676,0.7190171545119348,0.945366372629387,0.8098716190413278
0.8295224152883747,0.8007834133738928,0.8647139628753022,0.9841754851150772
0.9750689225987169,0.4934887137383488,0.06706765154028893,0.8240292924366098
